 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
commerce et j avais le temps de penser au reste c est ce qui me rendait nerveux cela marchait trop bien il faisait beau l été finissait la ville sentait 
la poussière du côté de la rivière en bas on devait être au frais sous les arbres je n étais pas encore sorti depuis mon arrivée et je ne connaissais 
rien de la campagne tout autour j éprouvais le besoin d un peu d air neuf mais j éprouvais surtout un autre besoin qui me tracassait il me fallait des 
femmes en fermant le rideau de fer à cinq heures ce soir là je ne rentrai pas au magasin pour y travailler comme d habitude à la lueur des tubes 
à mercure je pris mon chapeau et le veston sur le bras j allai directement au drugstore en face j habitais juste au dessus il y avait trois clients un 
gosse d une quinzaine d années et deux filles le même âge à peu près ils me regardèrent d un air absent et se replongèrent dans leurs verres de lait 
glacé la vue seule de ce produit faillit me faire tourner de l œil heureusement l antidote se trouvait dans la poche de ma veste je m assis devant le 
bar à un siège de la plus grande des deux filles la serveuse une brune assez laide leva vaguement la tête en me voyant qu est ce que vous avez 
sans lait dis je citron proposa t elle grapefruit tomate coca cola grapefruit acquiesçai je pas trop plein le verre je fouillai dans la veste et je débouchai mon flask 
pas d alcool ici protesta mollement la serveuse ça va c est mon médicament ricanai je ne vous en faites pas pour votre licence je lui tendis un dollar j 
avais touché mon chèque le matin quatre vingt dix dollars par semaine clem connaissait des gens elle me rendit la monnaie et je lui laissai un gros pourboire le grapefruit 
avec du bourbon ce n est pas fameux mais c est mieux que sans rien en tout cas je me sentais mieux j en sortirais j en sortais les trois 
gosses me regardaient pour ces morveux là un type de vingt six ans c est un vieux je fis un sourire à la petite gosse blonde elle avait un pull 
bleu ciel rayé de blanc sans col et les manches roulées au coude et des petites chaussettes blanches dans des souliers à grosses semelles de crêpe elle était gentille très 
formée ça devait être ferme sous la main comme des prunes bien mûres elle ne portait pas de soutien gorge et les pointes se dessinaient à travers l étoffe de 
laine elle me sourit aussi chaud hein proposai je mortel dit elle en s étirant sous ses aisselles on voyait deux taches d humidité ça me fit quelque chose je 
me levai et je glissai cinq cents dans la fente du juke box qui se trouvait là assez de courage pour danser dis je en m approchant d elle oh 
vous allez me tuer dit elle elle se colla à moi si étroitement que j en eus le souffle coupé elle avait une odeur de bébé propre elle était mince 
et je pouvais atteindre son épaule droite avec ma main droite je remontai mon bras et je glissai mes doigts juste sous le sein les deux autres nous regardèrent et 
ils s y mirent aussi c était une rengaine shoo fly pie par dinah shore elle fredonnait l air en même temps la serveuse avait relevé le nez de son 
magazine en nous voyant danser et elle s y replongea au bout de quelques instants elle n avait rien sous son pull ça se sentait tout de suite j aimais 
autant que le disque s arrête encore deux minutes et je n étais plus présentable elle me lâcha retourna à sa place et me regarda vous dansez pas mal pour 
un adulte dit elle c est mon grand père qui m a appris dis je ça se voit railla t elle pas hep pour un sou hein vous me collerez 
sûrement sur le jive mais je peux vous apprendre d autres trucs elle ferma ses yeux à moitié des trucs de grandes personnes ça dépend si vous avez des dispositions 
vous je vous vois venir dit elle vous ne me voyez sûrement pas venir est ce que l un de vous a une guitare vous jouez de la guitare dit 
le garçon il avait l air de se réveiller tout d un coup je joue un peu de guitare dis je vous chantez aussi alors dit l autre fille je 
chante un peu il a la voix de cab calloway railla la première elle avait l air vexée de voir les autres me parler je ferrai en douceur emmenez moi 
dans un coin où il y ait une guitare dis je en la regardant et je vous montrerai ce que je peux faire je ne tiens pas à passer pour 
w c handy mais je peux jouer le blues elle soutint mon regard bon dit elle on va aller chez b j il a une guitare elle a une guitare 
betty jane ça pouvait être baruch junior raillai je sûr dit elle c est ici qu il habite venez on y va tout de suite dit le garçon pourquoi pas 
dis je elle a besoin d être mouchée o k dit le garçon je m appelle dick elle c est jicky il désigna celle avec qui j avais dansé moi 
dit l autre fille c est judy je suis lee anderson dis je je tiens la librairie en face on le sait dit jicky il y a quinze jours qu 
on le sait ça vous intéresse tant que ça sûrement dit judy ça manque d hommes dans le coin nous sortîmes tous les quatre pendant que dick protestait ils avaient 
l air assez excités il me restait encore suffisamment de bourbon pour les exciter un peu plus quand il faudrait je vous suis dis je une fois dehors le roadster 
de dick une chrysler vieux modèle attendait à la porte il prit les deux filles devant et je m arrangeai avec le siège arrière qu est ce que vous faites 
dans le civil jeunes gens demandai je la voiture démarra net et jicky s agenouilla sur la banquette la figure tournée vers moi pour me répondre on travaille dit elle 
études suggérai je ça et d autres choses si vous veniez par là dis je en forçant un peu la voix à cause du vent cela serait plus commode pour 
parler plus souvent murmura t elle elle ferma encore les yeux à moitié elle avait dû prendre ce truc là dans un film quelconque vous n avez pas envie de 
vous compromettre hein ça va dit elle je l empoignai par les épaules et la fis basculer par dessus la séparation eh vous autres dit judy en se retournant vous 
avez des façons de parler un peu spéciales j étais en train de faire passer jicky à ma gauche et je m arrangeais pour l attraper aux bons endroits cela 
se tenait vraiment pas mal elle avait l air de comprendre la plaisanterie je l assis sur le siège de cuir et je passai mon bras autour de son cou 
tranquille maintenant dis je ou je vous fiche une fessée qu est ce que vous avez dans cette bouteille dit elle j avais mon veston sur les genoux elle glissa 
la main sous l étoffe et je ne sais pas si elle le fit exprès mais si oui elle avait rudement bien visé bougez pas dis je en retirant sa 
main je vous sers je dévissai le bouchon nickelé et je lui tendis le flask elle en prit un bon coup pas tout protesta dick il nous surveillait dans le 
rétroviseur passez m en lee vieux crocodile n ayez pas peur il y en a d autre il tint le volant d une main et de l autre battit l 
air dans notre direction pas de blagues hein recommanda judy ne nous fiche pas dans le décor c est vous la tête froide de la bande lui lançai je perdez 
jamais votre sang froid jamais dit elle elle empoigna au vol le flacon au moment où dick allait me le rendre quand elle me le tendit de nouveau il était 
vide eh bien approuvai je ça va mieux oh c est pas terrible dit elle je voyais des larmes dans ses yeux mais elle tenait bien le coup sa voix 
était un peu étranglée avec ça dit jicky il n y en a plus pour moi on ira en rechercher proposai je passons prendre cette guitare et puis on retournera 
chez ricardo vous avez de la veine dit le garçon personne ne veut nous en vendre voilà ce que c est d avoir l air si jeunes dis je me 
moquant d eux pas si jeune que ça grogna jicky elle se mit à grouiller et s installa de telle façon que je n avais plus qu à refermer les 
doigts pour m occuper le roadster s arrêta tout à coup et je laissai pendre négligemment ma main le long de son bras je reviens annonça dick il sortit et 
courut vers la maison celle ci faisait partie d une rangée visiblement construite par le même entrepreneur dans un lotissement dick réapparut sur le porche il tenait une guitare dans 
un étui verni il claqua la porte derrière lui et en trois sauts rejoignit la voiture b j n est pas là annonça t il qu est ce qu on 
fait on la lui rapportera dis je embarquez passez chez ricardo que je fasse remplir ce machin vous allez avoir une belle réputation dit judy oh assurai je on comprendra 
tout de suite que c est vous qui m avez entraîné dans vos sales orgies nous refîmes en sens inverse le même trajet mais la guitare me gênait je dis 
au garçon d arrêter à quelque distance du bar et je descendis pour faire le plein j achetai un flask supplémentaire et je rejoignis le groupe dick et judy agenouillés 
sur le siège avant discutaient énergiquement avec la blonde qu est ce que vous en pensez lee demanda le garçon on va se baigner d accord dis je vous me 
prêtez un slip je n ai rien ici oh on s arrangera dit il il embraya et nous sortîmes de la ville presque aussitôt il prit un chemin de traverse 
juste assez large pour la chrysler et horriblement mal entretenu pas entretenu du tout en fait on a un coin épatant pour se baigner assura t il jamais personne et 
une eau rivière à truites oui du gravier et du sable blanc personne n y vient jamais nous sommes les seuls à prendre ce chemin ça se voit dis je 
en soutenant ma mâchoire qui risquait de se décrocher à chaque cahot vous devriez changer le roadster contre un bulldozer ça fait partie de la rigolade expliqua t il ça 
empêche les gens de venir fourrer leur vilain blase dans le quartier il accéléra et je recommandai mes os au créateur le chemin tourna brusquement et au bout de cent 
cinquante mètres il s arrêta il n y avait plus que des fourrés la chrysler stoppa net devant un gros érable et dick et judy sautèrent à terre je descendis 
le premier et j attrapai jicky au vol dick avait pris la guitare et fila devant je suivis bravement il y avait un étroit passage sous les branches et on 
découvrait tout d un coup la rivière fraîche et transparente comme un verre de gin le soleil était bas mais la chaleur restait intense tout un côté de l eau 
frissonnait dans l ombre et l autre brillait doucement sous les rayons obliques une herbe drue sèche et poudreuse descendait jusqu à l eau pas mal ce coin approuvai je 
vous avez trouvé ça tout seuls nous ne sommes pas si noix que ça dit jicky et je reçus sur le cou une grosse motte de terre sèche si vous 
n êtes pas sage menaçai je vous n aurez plus de lolo je tapai sur ma poche pour accentuer la portée de mes paroles oh ne vous fâchez pas vieux 
chanteur de blues dit elle montrez plutôt ce que vous savez faire ce slip demandai je à dick vous en faites pas dit il il n y a personne je 
me retournai judy avait déjà retiré son sweat shirt elle ne portait certainement pas grand chose en dessous sa jupe glissa le long de ses jambes et en un rien 
de temps elle fit voler en l air ses chaussures et ses socquettes elle s étala dans l herbe complètement nue je dus avoir l air assez stupide car elle 
me rit au nez d une façon si railleuse que je faillis perdre contenance dick et jicky dans la même tenue vinrent s écrouler à côté d elle comble du 
ridicule c est moi qui paraissais gêné je notai cependant la maigreur du garçon dont les côtes saillaient sous la peau tannée par le soleil o k dis je je 
ne vois pas pourquoi je ferais des manières je fis exprès de prendre mon temps je sais ce que je vaux à poil et je vous assure qu ils eurent 
le temps de s en rendre compte pendant que je me déshabillais je fis craquer mes côtes en m étirant un bon coup et je m assis près d eux 
je n étais pas encore calmé après mes petits accrochages avec jicky mais je ne fis rien pour dissimuler quoi que ce soit je suppose qu ils attendaient que je 
me dégonfle j empoignai la guitare c était une excellente ediphone ce n est pas très commode de jouer assis par terre et je dis à dick ça ne vous 
fait rien que j aille chercher le coussin de la bagnole je vais avec vous dit jicky et elle fila comme une anguille à travers les branches cela faisait un 
drôle d effet de voir ce corps de gosse sous cette tête de starlette au milieu des buissons pleins d ombres foncées je posai la guitare et je la suivis 
elle avait de l avance et quand j atteignis la voiture elle revenait déjà chargée du lourd siège de cuir donnez ça dis je laissez moi tranquille tarzan cria t 
elle je n écoutai pas ses protestations et je la saisis par derrière comme une brute elle lâcha le coussin et se laissa faire j aurais pris une guenon elle 
dut s en rendre compte et se débattit de son mieux je me mis à rire j aimais ça l herbe était haute à cet endroit là et douce comme 
un matelas pneumatique elle glissa sur le sol et je l y rejoignis nous luttions tous les deux comme des sauvages elle était bronzée jusqu à la pointe des seins 
sans ces marques de soutien gorge qui défigurent tant de filles nues et lisse comme un abricot nue comme une petite fille mais quand je réussis à la tenir sous 
moi je compris qu elle en savait plus qu une petite fille elle me donna le meilleur échantillon de technique que j aie eu depuis bien des mois sous mes 
doigts je sentais ses reins lisses et creusés et plus bas ses fesses fermes comme des melons d eau cela dura dix minutes à peine elle fit mine de s 
endormir et au moment où je me laissais aller à fond elle me lâcha comme un ballot et s enfuit devant moi vers la rivière je ramassai le coussin et 
je courus derrière elle au bord de l eau elle prit son élan et plongea sans une éclaboussure vous vous baignez déjà c était la voix de judy elle mâchait 
un petit brin de saule étendue sur le dos la tête sous les mains dick vautré à côté d elle lui caressait les cuisses un des deux flasks gisait à 
terre renversé elle vit mon regard oui il est vide elle rit on vous en a laissé un jicky barbotait de l autre côté de l eau je fouillai dans 
la veste et je pris l autre bouteille et puis je plongeai l eau était tiède je me sentais merveilleusement en forme je sprintai à mort et je la rejoignis 
au milieu de la rivière il y avait peut être deux mètres de fond et un courant presque insensible vous avez soif lui demandai je en battant l eau d 
une seule main pour me tenir à la surface vous parlez assura t elle vous êtes esquintant avec vos façons de vainqueur du rodéo venez dis je faites la planche 
elle se laissa aller sur le dos et je me glissai sous elle un bras en travers de son torse je lui tendis le flask de l autre main elle 
le saisit et je laissai descendre mes doigts le long de ses cuisses j écartai doucement ses jambes et de nouveau je la pris dans l eau elle se laissait 
aller sur moi nous étions presque debout et nous bougions juste assez pour ne pas tomber au fond iii cela a continué comme ça jusqu en septembre il y avait 
dans leur bande cinq ou six autres gosses filles et garçons b j celle à qui appartenait la guitare assez mal faite mais dont la peau avait une odeur extraordinaire 
susie ann une autre blonde mais plus ronde que jicky et une fille châtain insignifiante qui dansait d un bout de la journée à l autre les garçons étaient aussi 
bêtes que je pouvais le souhaiter je n avais pas recommencé la blague de partir en ville avec eux j aurais vite été coulé dans la région nous nous retrouvions 
près de la rivière et ils gardaient le secret sur nos rencontres parce que j étais une source de bourbon et de gin commode j avais toutes les filles les 
unes après les autres mais c était trop simple un peu écœurant elles faisaient ça aussi facilement qu on se lave les dents presque par hygiène ils se conduisaient comme 
une bande de singes débraillés gourmands bruyants et vicieux ça faisait mon affaire pour le moment je jouais souvent de la guitare rien que ça aurait suffi même si je 
n avais pas été capable de donner la fessée à tous ces garçons là en même temps et d une seule main ils m apprenaient le jitterbug et le jive 
il ne me fallait guère de peine pour y arriver mieux qu eux ce n était pas leur faute cependant je pensais de nouveau au gosse et je dormais mal 
j avais revu tom deux fois il arrivait à tenir on ne parlait plus de l histoire là bas les gens laissaient tom tranquille dans son école et moi ils 
ne m avaient jamais beaucoup vu le père d anne moran avait envoyé sa fille à l université du comté il continuait avec son fils tom me demanda si tout 
marchait bien pour moi et je lui dis que mon compte en banque s élevait déjà à cent vingt dollars je rognais sur tout sauf sur l alcool et la 
vente des livres restait bonne je comptais sur un accroissement vers la fin de l été il me recommanda de ne pas négliger mes devoirs religieux ça c était une 
chose dont j avais pu me débarrasser mais je m arrangeais pour qu on ne s en aperçoive pas plus que du reste tom croyait en dieu moi j allais 
à l office du dimanche comme hansen mais je crois qu on ne peut pas rester lucide et croire en dieu et il fallait que je sois lucide en sortant 
du temple nous nous retrouvions à la rivière et nous nous repassions les filles avec la même pudeur qu une sacrée bande de singes en rut vraiment c est ce 
que nous étions je vous le dis et puis l été s est terminé sans qu on le sente et les pluies ont commencé je suis retourné plus souvent chez 
ricardo je passais de temps en temps au drugstore pour tailler une carpette avec les chats du coin réellement je commençais à parler le jive mieux qu eux et j 
avais des dispositions naturelles pour ça aussi il a commencé à rentrer de vacances toute une floppée des types les plus à l aise de buckton ils revenaient de floride 
ou de santa monica que sais je encore tous bien bronzés bien blonds mais pas plus que nous qui étions restés près de la rivière le magasin est devenu un 
de leurs lieux de rendez vous ceux là ne me connaissaient pas encore mais j avais le temps qu il fallait et je ne me pressais pas iv et puis 
dexter est revenu aussi ils m en parlaient tous à m en faire mal aux oreilles dexter habitait une des plus chics maisons du beau quartier de la ville ses 
parents restaient à new york et lui séjournait toute l année à buckton car il avait les poumons fragiles ils étaient originaires de buckton et c est une ville où 
on peut étudier aussi bien qu ailleurs je connaissais déjà la packard de dexter ses clubs de golf sa radio sa cave et son bar comme si j avais passé 
ma vie chez lui je n ai pas été déçu en le voyant c était bien la sale petite crapule qu il fallait que ce soit un type maigre brun 
un peu l air indien avec des yeux noirs sournois des cheveux frisés et une bouche mince sous un grand nez courbe il avait des mains horribles de grands battoirs 
avec des ongles ras et comme plantés en travers plus larges que longs et boursouflés comme les ongles de quelqu un de mal portant ils étaient tous après dexter comme 
des chiens sur un morceau de foie je perdis un peu de mon importance en tant que pourvoyeur d alcool mais il me restait la guitare et je leur réservais 
quelques petits tours aux claquettes dont ils n avaient pas la moindre idée j avais le temps il me fallait un gros morceau et dans la bande à dexter je 
trouverais sûrement ce que j espérais depuis que je rêvais du gosse toutes les nuits je crois que j ai plu à dexter il devait me détester à cause de 
mes muscles et de ma taille et aussi de ma guitare mais cela l attirait j avais tout ce qui lui manquait et lui il détenait le fric nous étions 
faits pour nous entendre et puis il avait compris dès le début que j étais prêt à pas mal de choses il ne se doutait pas de ce que je 
voulais non il n allait pas jusque là comment y aurait il pensé plus que les autres il pensait simplement je crois qu avec mon concours on allait pouvoir réussir 
quelques petites orgies particulièrement carabinées en ce sens il ne se trompait pas la ville était à peu près complète maintenant je commençais à débiter des cours de sciences naturelles 
de géologie de physique et des tas d autres trucs dans le genre ils m envoyaient tous leurs copains les filles étaient terribles à quatorze ans elles s arrangeaient déjà 
pour se faire peloter et pourtant il faut y mettre du sien pour trouver un prétexte à pelotage en achetant un livre mais à tout coup ça rendait elles me 
faisaient tâter leurs biceps pour constater le résultat des vacances et puis de fil en aiguille on passait aux cuisses elles exagéraient j avais tout de même quelques clients sérieux 
et je ménageais ma situation mais à n importe quelle heure du jour ces gosses étaient chaudes comme des chèvres et humides à dégouliner par terre sûr ce n est 
pas un travail de tout repos que d être professeur dans une université si c est déjà facile à ce point là pour un marchand de bouquins quand les cours 
ont repris j ai été un peu plus tranquille elles ne venaient que l après midi ce qui est terrible c est que les garçons m aimaient tous aussi ni 
mâles ni femelles ces êtres là sauf quelques uns déjà bâtis comme des hommes tous les autres avaient autant de plaisir que les filles à se fourrer dans mes pattes 
et toujours leur manie de danser sur place je ne me rappelle pas en avoir vu cinq ensemble sans qu ils commencent à fredonner une rengaine quelconque et à s 
agiter en mesure ça ça me faisait du bien c est quelque chose qui venait de chez nous je n avais plus guère d inquiétudes quant à mon physique je 
crois que c était impossible à soupçonner dexter m a fait peur à l occasion d une des dernières baignades j étais en train de faire l imbécile à poil 
avec une des filles que je lançais en l air en la faisant rouler sur mes bras comme un poupon il nous observait derrière moi à plat ventre vilain spectacle 
que celui de ce gringalet avec ses cicatrices de ponction sur le dos il avait eu des pleurésies par deux fois il me regardait en dessous et il m a 
dit vous n êtes pas bâti comme tout le monde lee vous avez les épaules tombantes comme un boxeur noir j ai laissé tomber la fille et je me suis 
mis en garde et j ai dansé autour de lui en chantant des paroles de ma composition et ils ont tous ri mais j étais embêté dexter ne riait pas 
il continuait à me regarder le soir je me suis regardé dans la glace au dessus de mon lavabo et je me suis mis à rire à mon tour avec 
ces cheveux blonds et cette peau rose et blanche vraiment je ne risquais rien je les aurai dexter c est la jalousie qui le faisait parler et puis j avais 
vraiment les épaules tombantes quoi de mal à ça j ai rarement si bien dormi que cette nuit là deux jours après ils organisaient une party chez dexter pour le 
week end tenue de soirée j ai été louer un smoking et le marchand me l a arrangé en vitesse le type qui le portait avant moi devait être à 
